[0.4, 0.75, 0.44, 0.12, 0.5, 0.0, 0.49, 0.22, 1.0]
[0.44, 0.56, 0.52, 0.18, 0.5, 0.0, 0.5, 0.11, 1.0]
[0.39, 0.42, 0.49, 0.1, 0.5, 0.0, 0.49, 0.65, 1.0]
[0.48, 0.46, 0.58, 0.16, 0.5, 0.0, 0.45, 0.22, 1.0]
[0.32, 0.32, 0.52, 0.18, 0.5, 0.0, 0.48, 0.34, 1.0]
[0.66, 0.43, 0.57, 0.6, 0.5, 0.0, 0.19, 0.33, 1.0]
[0.58, 0.61, 0.47, 0.13, 0.5, 0.0, 0.48, 0.22, 1.0]
[0.58, 0.46, 0.46, 0.34, 0.5, 0.0, 0.5, 0.43, 1.0]
[0.71, 0.59, 0.48, 0.43, 0.5, 0.0, 0.59, 0.22, 1.0]
[0.55, 0.54, 0.56, 0.22, 0.5, 0.0, 0.5, 0.37, 1.0]
[0.53, 0.42, 0.58, 0.29, 0.5, 0.0, 0.5, 0.22, 1.0]
[0.53, 0.51, 0.55, 0.05, 0.5, 0.0, 0.45, 0.25, 1.0]
[0.43, 0.54, 0.58, 0.16, 0.5, 0.0, 0.5, 0.36, 1.0]
[0.52, 0.64, 0.34, 0.16, 0.5, 0.0, 0.57, 0.22, 1.0]
[0.46, 0.46, 0.53, 0.23, 0.5, 0.0, 0.51, 0.22, 1.0]
[0.77, 0.82, 0.4, 0.36, 0.5, 0.0, 0.38, 0.22, 1.0]
[0.73, 0.83, 0.43, 0.3, 0.5, 0.0, 0.55, 0.22, 1.0]
[0.49, 0.6, 0.42, 0.18, 0.5, 0.0, 0.58, 0.28, 1.0]
[0.23, 0.13, 0.51, 0.16, 0.5, 0.0, 0.53, 0.51, 1.0]
[0.61, 0.73, 0.5, 0.58, 0.5, 0.0, 0.5, 0.22, 1.0]
[0.67, 0.46, 0.58, 0.3, 0.5, 0.0, 0.57, 0.27, 1.0]
[0.56, 0.68, 0.42, 0.36, 0.5, 0.0, 0.49, 0.22, 1.0]
[0.58, 0.44, 0.57, 0.13, 0.5, 0.0, 0.54, 0.22, 1.0]
[0.34, 0.58, 0.5, 0.26, 0.5, 0.0, 0.51, 0.22, 1.0]
[0.45, 0.49, 0.57, 0.25, 0.5, 0.0, 0.48, 0.22, 1.0]
[0.67, 0.63, 0.34, 0.41, 0.5, 0.0, 0.6, 0.33, 1.0]
[0.38, 0.47, 0.53, 0.12, 0.5, 0.0, 0.48, 0.22, 1.0]
[0.47, 0.32, 0.51, 0.24, 0.5, 0.0, 0.54, 0.27, 1.0]
[0.57, 0.61, 0.55, 0.27, 0.5, 0.0, 0.44, 0.21, 1.0]
[0.69, 0.6, 0.5, 0.31, 0.5, 0.0, 0.55, 0.22, 1.0]
[0.59, 0.7, 0.46, 0.19, 0.5, 0.0, 0.54, 0.44, 1.0]
[0.55, 0.38, 0.52, 0.16, 0.5, 0.0, 0.49, 0.64, 1.0]
[0.58, 0.55, 0.52, 0.22, 0.5, 0.0, 0.44, 0.22, 1.0]
[0.34, 0.46, 0.57, 0.09, 0.5, 0.0, 0.55, 0.22, 1.0]
[0.52, 0.49, 0.59, 0.21, 0.5, 0.0, 0.47, 0.22, 1.0]
[0.45, 0.43, 0.5, 0.25, 0.5, 0.0, 0.47, 0.22, 1.0]
[0.47, 0.39, 0.55, 0.24, 0.5, 0.0, 0.47, 0.22, 1.0]
[0.68, 0.53, 0.44, 0.31, 0.5, 0.0, 0.51, 0.22, 1.0]
[0.66, 0.62, 0.49, 0.1, 0.5, 0.0, 0.49, 0.22, 1.0]
[0.36, 0.32, 0.55, 0.27, 0.5, 0.0, 0.47, 0.43, 1.0]
[0.41, 0.46, 0.57, 0.25, 0.5, 0.0, 0.57, 0.38, 1.0]
[0.6, 0.57, 0.64, 0.52, 0.5, 0.0, 0.47, 0.28, 1.0]
[0.43, 0.44, 0.48, 0.22, 0.5, 0.0, 0.51, 0.22, 1.0]
[0.38, 0.49, 0.54, 1.0, 0.5, 0.0, 0.5, 0.27, 1.0]
[0.55, 0.45, 0.45, 0.54, 0.5, 0.0, 0.5, 0.22, 1.0]
[0.23, 0.37, 0.32, 0.13, 0.5, 0.0, 0.53, 0.22, 1.0]
[0.45, 0.4, 0.56, 0.14, 0.5, 0.0, 0.54, 0.22, 1.0]
[0.41, 0.52, 0.41, 0.11, 0.5, 0.0, 0.54, 0.35, 1.0]
[0.52, 0.54, 0.5, 0.21, 0.5, 0.0, 0.48, 0.3, 1.0]
[0.5, 0.47, 0.56, 0.31, 0.5, 0.0, 0.56, 0.26, 1.0]
[0.38, 0.61, 0.61, 0.12, 0.5, 0.0, 0.53, 0.47, 1.0]
[0.39, 0.35, 0.49, 0.17, 0.5, 0.0, 0.49, 0.22, 1.0]
[0.39, 0.47, 0.56, 0.16, 0.5, 0.0, 0.47, 0.22, 1.0]
[0.54, 0.57, 0.52, 0.19, 0.5, 0.0, 0.59, 0.67, 1.0]
[0.4, 0.44, 0.49, 0.47, 0.5, 0.0, 0.49, 0.27, 1.0]
[0.46, 0.56, 0.56, 0.25, 0.5, 0.0, 0.43, 0.22, 1.0]
[0.6, 0.57, 0.52, 0.14, 0.5, 0.0, 0.46, 0.48, 1.0]
[0.59, 0.48, 0.5, 0.14, 0.5, 0.0, 0.45, 0.25, 1.0]
[0.48, 0.55, 0.48, 0.1, 0.5, 0.0, 0.55, 0.22, 1.0]
[0.43, 0.35, 0.52, 0.52, 0.5, 0.0, 0.54, 0.22, 1.0]
[0.31, 0.44, 0.53, 0.23, 0.5, 0.0, 0.51, 0.32, 1.0]
[0.29, 0.4, 0.41, 0.48, 0.5, 0.0, 0.53, 0.3, 1.0]
[0.44, 0.52, 0.41, 0.23, 0.5, 0.0, 0.51, 0.22, 1.0]
[0.42, 0.39, 0.47, 0.13, 0.5, 0.0, 0.5, 0.27, 1.0]
[0.37, 0.47, 0.49, 0.12, 0.5, 0.0, 0.47, 0.31, 1.0]
[0.25, 0.36, 0.58, 0.3, 0.5, 0.0, 0.58, 0.31, 1.0]
[0.51, 0.4, 0.56, 0.17, 0.5, 0.5, 0.49, 0.22, 1.0]
[0.64, 0.76, 0.51, 0.18, 0.5, 0.0, 0.46, 0.22, 1.0]
[0.47, 0.59, 0.56, 0.09, 0.5, 0.0, 0.5, 0.22, 1.0]
[0.74, 0.72, 0.47, 0.25, 0.5, 0.0, 0.57, 0.22, 1.0]
[0.72, 0.58, 0.42, 0.28, 0.5, 0.0, 0.48, 0.22, 1.0]
[0.92, 0.66, 0.52, 0.23, 0.5, 0.0, 0.53, 0.22, 1.0]
[0.42, 0.43, 0.56, 0.1, 0.5, 0.0, 0.49, 0.22, 1.0]
[0.25, 0.41, 0.47, 0.14, 0.5, 0.0, 0.56, 0.68, 1.0]
[0.53, 0.51, 0.46, 0.28, 0.5, 0.0, 0.48, 0.22, 1.0]
[0.44, 0.49, 0.49, 0.27, 0.5, 0.0, 0.52, 0.22, 1.0]
[0.38, 0.4, 0.39, 0.19, 0.5, 0.0, 0.46, 0.62, 1.0]
[0.3, 0.55, 0.58, 0.16, 0.5, 0.0, 0.61, 0.28, 1.0]
[0.31, 0.6, 0.65, 0.18, 0.5, 0.0, 0.46, 0.22, 1.0]
[0.64, 0.44, 0.51, 0.35, 0.5, 0.0, 0.53, 0.22, 1.0]
[0.17, 0.38, 0.45, 0.09, 0.5, 0.0, 0.54, 0.27, 1.0]
[0.55, 0.38, 0.64, 0.42, 0.5, 0.0, 0.47, 0.22, 1.0]
[0.48, 0.45, 0.59, 0.35, 0.5, 0.0, 0.55, 0.3, 1.0]
[0.57, 0.49, 0.61, 0.26, 0.5, 0.0, 0.52, 0.22, 1.0]
[0.55, 0.41, 0.67, 0.61, 0.5, 0.0, 0.49, 0.14, 1.0]
[0.45, 0.27, 0.57, 0.36, 0.5, 0.0, 0.52, 0.18, 1.0]
[0.59, 0.58, 0.39, 0.52, 0.5, 0.0, 0.5, 0.31, 1.0]
[0.75, 0.67, 0.51, 0.29, 0.5, 0.0, 0.52, 0.36, 1.0]
[0.51, 0.48, 0.46, 0.29, 0.5, 0.0, 0.54, 0.22, 1.0]
[0.11, 0.41, 0.67, 0.13, 0.5, 0.0, 0.45, 0.29, 1.0]
[0.61, 0.46, 0.44, 0.47, 0.5, 0.0, 0.5, 0.37, 1.0]
[0.48, 0.52, 0.49, 0.35, 0.5, 0.5, 0.51, 0.22, 1.0]
[0.41, 0.46, 0.58, 0.08, 0.5, 0.0, 0.51, 0.28, 1.0]
[0.33, 0.39, 0.52, 0.09, 0.5, 0.0, 0.47, 0.28, 1.0]
[0.49, 0.38, 0.56, 0.09, 0.5, 0.0, 0.46, 0.22, 1.0]
[0.35, 0.33, 0.48, 0.42, 0.5, 0.0, 0.47, 0.43, 1.0]
[0.51, 0.59, 0.55, 0.21, 0.5, 0.0, 0.52, 0.22, 1.0]
[0.59, 0.55, 0.57, 0.18, 0.5, 0.0, 0.51, 0.22, 1.0]
[0.51, 0.52, 0.58, 0.17, 0.5, 0.0, 0.47, 0.28, 1.0]
[0.78, 0.73, 0.27, 0.28, 0.5, 0.0, 0.56, 0.22, 1.0]
[0.58, 0.51, 0.63, 0.2, 0.5, 0.0, 0.5, 0.42, 1.0]
[0.56, 0.59, 0.53, 0.16, 0.5, 0.0, 0.24, 0.42, 1.0]
[0.44, 0.43, 0.46, 0.28, 0.5, 0.0, 0.45, 0.29, 1.0]
[0.36, 0.4, 0.53, 0.48, 0.5, 0.0, 0.48, 0.22, 1.0]
[0.72, 0.73, 0.41, 0.28, 0.5, 0.0, 0.44, 0.22, 1.0]
[0.36, 0.48, 0.61, 0.26, 0.5, 0.0, 0.5, 0.16, 1.0]
[0.6, 0.5, 0.57, 0.25, 0.5, 0.0, 0.41, 0.26, 1.0]
[0.3, 0.3, 0.46, 0.32, 0.5, 0.0, 0.45, 0.22, 1.0]
[0.41, 0.45, 0.46, 0.23, 0.5, 0.0, 0.5, 0.7, 1.0]
[0.46, 0.33, 0.45, 0.22, 0.5, 0.0, 0.41, 0.37, 1.0]
[0.78, 0.75, 0.4, 0.28, 0.5, 0.0, 0.53, 0.22, 1.0]
[0.56, 0.62, 0.53, 0.24, 0.5, 0.0, 0.57, 0.22, 1.0]
[0.53, 0.41, 0.5, 0.24, 1.0, 0.0, 0.47, 0.22, 1.0]
[0.49, 0.44, 0.45, 0.22, 0.5, 0.0, 0.51, 0.22, 1.0]
[0.49, 0.45, 0.46, 0.18, 0.5, 0.0, 0.49, 0.31, 1.0]
[0.32, 0.34, 0.61, 0.17, 0.5, 0.0, 0.52, 0.32, 1.0]
[0.27, 0.6, 0.48, 0.23, 0.5, 0.0, 0.55, 0.22, 1.0]
[0.5, 0.44, 0.57, 0.28, 0.5, 0.0, 0.57, 0.22, 1.0]
[0.56, 0.51, 0.32, 0.49, 0.5, 0.0, 0.48, 0.22, 1.0]
[0.51, 0.35, 0.46, 0.15, 0.5, 0.0, 0.51, 0.42, 1.0]
[0.29, 0.46, 0.54, 0.27, 0.5, 0.0, 0.49, 0.22, 1.0]
[0.4, 0.38, 0.53, 0.16, 0.5, 0.0, 0.52, 0.27, 1.0]
[0.52, 0.56, 0.55, 0.16, 0.5, 0.0, 0.53, 0.39, 1.0]
[0.39, 1.0, 0.38, 0.41, 0.5, 0.0, 0.5, 0.27, 1.0]
[0.33, 0.21, 0.53, 0.15, 1.0, 0.0, 0.52, 0.5, 1.0]
[0.79, 0.79, 0.42, 0.26, 0.5, 0.0, 0.6, 0.22, 1.0]
[0.39, 0.34, 0.68, 0.3, 0.5, 0.0, 0.5, 0.29, 1.0]
[0.54, 0.48, 0.55, 0.33, 0.5, 0.0, 0.55, 0.4, 1.0]
[0.54, 0.54, 0.49, 0.14, 0.5, 0.0, 0.56, 0.22, 1.0]
[0.6, 0.48, 0.46, 0.32, 0.5, 0.0, 0.4, 0.33, 1.0]
[0.33, 0.36, 0.62, 0.26, 0.5, 0.0, 0.55, 0.22, 1.0]
[0.35, 0.68, 0.57, 0.4, 0.5, 0.0, 0.53, 0.36, 1.0]
[0.41, 0.46, 0.59, 0.19, 0.5, 0.0, 0.58, 0.27, 1.0]
[0.58, 0.56, 0.38, 0.39, 0.5, 0.0, 0.54, 0.57, 1.0]
[0.4, 0.28, 0.48, 0.06, 0.5, 0.0, 0.49, 0.42, 1.0]
