1.0,4.229072122386913,1.0,4.229072122386913,0.0
5.0,3.1362812424108233,3.1362812424108233,5.0,0.0
1.4061742201737113,2.0,2.0,1.4061742201737113,0.0
2.0,4.849353020050951,4.849353020050951,2.0,0.0
1.2202494845183085,3.0,1.2202494845183085,3.0,0.0
1.2884820755325073,1.7115179244674927,1.0,2.0,0.0
2.4553327429895098,1.0,2.4553327429895098,1.0,0.0
5.0,3.4027422360700177,5.0,3.4027422360700177,0.0
1.0,3.252360681843111,1.0,3.252360681843111,0.0
3.88241173811644,1.0,1.0,3.88241173811644,0.0
4.625760105576473,2.0,2.0,4.625760105576473,0.0
3.7671968892099077,1.7671968892099075,3.7671968892099077,1.7671968892099075,0.0
4.0,3.0,3.265002130154087,3.734997869845913,0.0
3.4625643748322803,1.0,1.0,3.4625643748322803,0.0
1.2090863255289583,1.2090863255289583,1.2090863255289583,1.2090863255289583,0.0
4.0,1.0339560667412802,4.0,1.0339560667412802,0.0
4.6688497811028675,1.3311502188971327,1.3311502188971327,4.6688497811028675,0.0
4.8452710512478925,5.0,5.0,4.8452710512478925,0.0
5.0,2.635281297417456,2.635281297417456,5.0,0.0
1.030806215851252,1.0,1.0,1.030806215851252,0.0
3.0,3.4457537551977406,3.0,3.4457537551977406,0.0
1.2824807586318028,2.0,1.2824807586318028,2.0,0.0
4.350637586598978,2.0,4.350637586598978,2.0,0.0
4.413374255393195,3.0,3.0,4.413374255393195,0.0
3.0,1.8058561488815483,1.8058561488815483,3.0,0.0
2.4039149314113066,1.0,1.0,2.4039149314113066,0.0
1.0,4.862850943882371,4.862850943882371,1.0,0.0
2.5611078853048843,4.0,4.0,2.5611078853048843,0.0
4.752953785388989,2.2470462146110113,2.2470462146110113,4.752953785388989,0.0
4.556573413695003,4.0,4.556573413695003,4.0,0.0
1.0,1.9101477490639176,1.0,1.9101477490639176,0.0
4.498520294238039,4.501479705761961,4.0,5.0,0.0
3.0,3.2324067202035267,3.0,3.2324067202035267,0.0
2.1036071895239687,5.0,5.0,2.1036071895239687,0.0
3.8927899335934573,3.0,3.0,3.8927899335934573,0.0
3.5299859924998476,1.0,1.5299859924998478,2.4700140075001524,0.0
4.763886335404154,1.763886335404154,1.763886335404154,4.763886335404154,0.0
4.392004638741752,2.392004638741752,2.392004638741752,4.392004638741752,0.0
1.0,3.446464854224241,2.553535145775759,1.4464648542242409,0.0
2.0,3.120198249314311,2.0,3.120198249314311,0.0
5.0,3.6745056893201475,5.0,3.6745056893201475,0.0
4.904642390065574,1.0953576099344267,4.904642390065574,1.0953576099344267,0.0
4.93666595479942,4.06333404520058,4.0,5.0,0.0
3.011405443276093,3.0,3.011405443276093,3.0,0.0
3.0,3.1669183818694018,3.0,3.1669183818694018,0.0
1.0,2.3894310776976355,2.3894310776976355,1.0,0.0
5.0,4.0,4.843957901332579,4.156042098667421,0.0
3.051237998008017,4.948762001991983,3.051237998008017,4.948762001991983,0.0
2.9508621182238706,1.0491378817761292,3.0491378817761294,1.0,0.0
1.9691872459481434,3.0,1.9691872459481434,3.0,0.0
1.0,3.6084068788231596,2.3915931211768404,1.6084068788231596,0.0
2.0,2.5577497777392657,2.0,2.5577497777392657,0.0
2.0,1.0,1.9916508201084384,1.0083491798915616,0.0
3.7489613764391487,1.0,1.0,3.7489613764391487,0.0
5.0,2.4865339868779106,2.4865339868779106,5.0,0.0
3.574988382241564,1.4250116177584362,1.4250116177584362,3.574988382241564,0.0
2.0,2.474061774748769,2.0,2.474061774748769,0.0
4.470737521023825,2.470737521023825,2.470737521023825,4.470737521023825,0.0
2.0,3.7783143439011413,3.7783143439011413,2.0,0.0
3.8351832215221293,3.0,3.8351832215221293,3.0,0.0
5.0,2.0870846063287236,5.0,2.0870846063287236,0.0
4.0,5.0,4.714920110713841,4.285079889286159,0.0
5.0,3.9863556555757067,3.9863556555757067,5.0,0.0
4.0,1.6596999281031426,4.0,1.6596999281031426,0.0
4.237544715699279,4.762455284300721,5.0,4.0,0.0
5.0,3.139045246484972,3.139045246484972,5.0,0.0
2.3800409901884927,1.6199590098115073,3.6199590098115073,1.0,0.0
1.0,1.1642350490404727,1.0,1.1642350490404727,0.0
2.0,1.0,1.3415930223957542,1.6584069776042458,0.0
1.2400106853356598,4.0,1.2400106853356598,4.0,0.0
2.3188879764633077,2.6811120235366923,2.0,3.0,0.0
5.0,2.2868500837035333,5.0,2.2868500837035333,0.0
5.0,1.0229327955186185,1.0229327955186185,5.0,0.0
4.0,3.3895760615362196,3.3895760615362196,4.0,0.0
1.2889109886281345,5.0,1.2889109886281345,5.0,0.0
1.0,3.3600618451001014,3.3600618451001014,1.0,0.0
1.0,4.405209152372743,1.0,4.405209152372743,0.0
1.6828324741525633,3.0,1.6828324741525633,3.0,0.0
3.0,4.285153445509711,3.0,4.285153445509711,0.0
2.831225203868189,3.0,3.0,2.831225203868189,0.0
2.0,1.956922547318381,1.956922547318381,2.0,0.0
1.0,2.4166460228703466,1.0,2.4166460228703466,0.0
1.0,1.7315358471209543,1.0,1.7315358471209543,0.0
2.887065177113581,1.112934822886419,3.112934822886419,1.0,0.0
1.8509326472612375,4.850932647261238,1.8509326472612375,4.850932647261238,0.0
4.0,3.0,3.2965789973179995,3.7034210026820005,0.0
2.0,3.2963619476402504,3.2963619476402504,2.0,0.0
2.0,4.1051217440002254,2.0,4.1051217440002254,0.0
1.5555439756435736,2.4444560243564264,3.5555439756435736,1.0,0.0
1.870041531785831,5.0,5.0,1.870041531785831,0.0
3.430172371170104,4.569827628829896,4.569827628829896,3.430172371170104,0.0
5.0,4.0,4.821683575983301,4.178316424016699,0.0
2.0,2.249106563460883,3.750893436539117,1.2491065634608831,0.0
1.0,1.7234243778060925,1.0,1.7234243778060925,0.0
3.2396153467554356,1.0,2.7603846532445644,1.2396153467554356,0.0
2.0,3.816030014935095,2.0,3.816030014935095,0.0
4.0,2.993511922861977,4.0,2.993511922861977,0.0
2.0,2.822790896816723,3.177209103183277,1.822790896816723,0.0
1.0891398372655492,4.910860162734451,1.0891398372655492,4.910860162734451,0.0
2.125115162423077,4.0,4.0,2.125115162423077,0.0
1.0,3.0447037078247643,2.9552962921752357,1.0447037078247643,0.0
1.0,3.4779340154836422,1.4779340154836424,2.5220659845163578,0.0
1.0,1.0,1.0,3.0,1.0
1.0,1.0,1.0,4.0,1.0
1.0,1.0,1.0,5.0,1.0
1.0,1.0,2.0,2.0,1.0
1.0,1.0,2.0,3.0,1.0
1.0,1.0,2.0,4.0,1.0
1.0,1.0,2.0,5.0,1.0
1.0,1.0,3.0,1.0,1.0
1.0,1.0,3.0,2.0,1.0
1.0,1.0,3.0,3.0,1.0
1.0,1.0,3.0,4.0,1.0
1.0,1.0,3.0,5.0,1.0
1.0,1.0,4.0,1.0,1.0
1.0,1.0,4.0,2.0,1.0
1.0,1.0,4.0,3.0,1.0
1.0,1.0,4.0,4.0,1.0
1.0,1.0,4.0,5.0,1.0
1.0,1.0,5.0,1.0,1.0
1.0,1.0,5.0,2.0,1.0
1.0,1.0,5.0,3.0,1.0
1.0,1.0,5.0,4.0,1.0
1.0,1.0,5.0,5.0,1.0
1.0,2.0,1.0,5.0,1.0
1.0,2.0,2.0,3.0,1.0
1.0,2.0,2.0,4.0,1.0
1.0,2.0,2.0,5.0,1.0
1.0,2.0,3.0,2.0,1.0
1.0,2.0,3.0,3.0,1.0
1.0,2.0,3.0,4.0,1.0
1.0,2.0,3.0,5.0,1.0
1.0,2.0,4.0,2.0,1.0
1.0,2.0,4.0,3.0,1.0
1.0,2.0,4.0,4.0,1.0
1.0,2.0,4.0,5.0,1.0
1.0,2.0,5.0,1.0,1.0
1.0,2.0,5.0,2.0,1.0
1.0,2.0,5.0,3.0,1.0
1.0,2.0,5.0,4.0,1.0
1.0,2.0,5.0,5.0,1.0
1.0,3.0,1.0,1.0,1.0
1.0,3.0,1.0,5.0,1.0
1.0,3.0,2.0,4.0,1.0
1.0,3.0,2.0,5.0,1.0
1.0,3.0,3.0,3.0,1.0
1.0,3.0,3.0,4.0,1.0
1.0,3.0,3.0,5.0,1.0
1.0,3.0,4.0,2.0,1.0
1.0,3.0,4.0,3.0,1.0
1.0,3.0,4.0,4.0,1.0
1.0,3.0,4.0,5.0,1.0
1.0,3.0,5.0,1.0,1.0
1.0,3.0,5.0,2.0,1.0
1.0,3.0,5.0,3.0,1.0
1.0,3.0,5.0,4.0,1.0
1.0,3.0,5.0,5.0,1.0
1.0,4.0,1.0,1.0,1.0
1.0,4.0,2.0,5.0,1.0
1.0,4.0,3.0,3.0,1.0
1.0,4.0,3.0,4.0,1.0
1.0,4.0,3.0,5.0,1.0
1.0,4.0,4.0,3.0,1.0
1.0,4.0,4.0,4.0,1.0
1.0,4.0,4.0,5.0,1.0
1.0,4.0,5.0,2.0,1.0
1.0,4.0,5.0,3.0,1.0
1.0,4.0,5.0,4.0,1.0
1.0,4.0,5.0,5.0,1.0
1.0,5.0,1.0,1.0,1.0
1.0,5.0,1.0,2.0,1.0
1.0,5.0,1.0,3.0,1.0
1.0,5.0,2.0,1.0,1.0
1.0,5.0,2.0,3.0,1.0
1.0,5.0,2.0,4.0,1.0
1.0,5.0,3.0,1.0,1.0
1.0,5.0,3.0,2.0,1.0
1.0,5.0,3.0,3.0,1.0
1.0,5.0,3.0,4.0,1.0
1.0,5.0,3.0,5.0,1.0
1.0,5.0,4.0,2.0,1.0
1.0,5.0,4.0,3.0,1.0
1.0,5.0,4.0,4.0,1.0
1.0,5.0,4.0,5.0,1.0
1.0,5.0,5.0,3.0,1.0
1.0,5.0,5.0,4.0,1.0
1.0,5.0,5.0,5.0,1.0
2.0,1.0,1.0,5.0,1.0
2.0,1.0,2.0,3.0,1.0
2.0,1.0,2.0,4.0,1.0
2.0,1.0,2.0,5.0,1.0
2.0,1.0,3.0,2.0,1.0
2.0,1.0,3.0,3.0,1.0
2.0,1.0,3.0,4.0,1.0
2.0,1.0,3.0,5.0,1.0
2.0,1.0,4.0,2.0,1.0
2.0,1.0,4.0,3.0,1.0
2.0,1.0,4.0,4.0,1.0
2.0,1.0,4.0,5.0,1.0
2.0,1.0,5.0,1.0,1.0
2.0,1.0,5.0,2.0,1.0
2.0,1.0,5.0,3.0,1.0
2.0,1.0,5.0,4.0,1.0
2.0,1.0,5.0,5.0,1.0
2.0,2.0,1.0,1.0,1.0
2.0,2.0,2.0,5.0,1.0
2.0,2.0,3.0,3.0,1.0
2.0,2.0,3.0,4.0,1.0
2.0,2.0,3.0,5.0,1.0
2.0,2.0,4.0,3.0,1.0
2.0,2.0,4.0,4.0,1.0
2.0,2.0,4.0,5.0,1.0
2.0,2.0,5.0,2.0,1.0
2.0,2.0,5.0,3.0,1.0
2.0,2.0,5.0,4.0,1.0
2.0,2.0,5.0,5.0,1.0
2.0,3.0,1.0,1.0,1.0
2.0,3.0,1.0,2.0,1.0
2.0,3.0,1.0,5.0,1.0
2.0,3.0,2.0,1.0,1.0
2.0,3.0,2.0,5.0,1.0
2.0,3.0,3.0,4.0,1.0
2.0,3.0,3.0,5.0,1.0
2.0,3.0,4.0,3.0,1.0
2.0,3.0,4.0,4.0,1.0
2.0,3.0,4.0,5.0,1.0
2.0,3.0,5.0,1.0,1.0
2.0,3.0,5.0,2.0,1.0
2.0,3.0,5.0,3.0,1.0
2.0,3.0,5.0,4.0,1.0
2.0,3.0,5.0,5.0,1.0
2.0,4.0,1.0,1.0,1.0
2.0,4.0,1.0,2.0,1.0
2.0,4.0,1.0,3.0,1.0
2.0,4.0,1.0,5.0,1.0
2.0,4.0,2.0,1.0,1.0
2.0,4.0,3.0,1.0,1.0
2.0,4.0,3.0,3.0,1.0
2.0,4.0,3.0,5.0,1.0
2.0,4.0,4.0,4.0,1.0
2.0,4.0,4.0,5.0,1.0
2.0,4.0,5.0,1.0,1.0
2.0,4.0,5.0,3.0,1.0
2.0,4.0,5.0,4.0,1.0
2.0,4.0,5.0,5.0,1.0
2.0,5.0,1.0,1.0,1.0
2.0,5.0,1.0,2.0,1.0
2.0,5.0,1.0,3.0,1.0
2.0,5.0,1.0,4.0,1.0
2.0,5.0,2.0,1.0,1.0
2.0,5.0,2.0,2.0,1.0
2.0,5.0,2.0,3.0,1.0
2.0,5.0,3.0,1.0,1.0
2.0,5.0,3.0,2.0,1.0
2.0,5.0,3.0,3.0,1.0
2.0,5.0,3.0,4.0,1.0
2.0,5.0,4.0,1.0,1.0
2.0,5.0,4.0,3.0,1.0
2.0,5.0,4.0,4.0,1.0
2.0,5.0,4.0,5.0,1.0
2.0,5.0,5.0,4.0,1.0
2.0,5.0,5.0,5.0,1.0
3.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,5.0,1.0
3.0,1.0,2.0,4.0,1.0
3.0,1.0,2.0,5.0,1.0
3.0,1.0,3.0,3.0,1.0
3.0,1.0,3.0,4.0,1.0
3.0,1.0,3.0,5.0,1.0
3.0,1.0,4.0,2.0,1.0
3.0,1.0,4.0,3.0,1.0
3.0,1.0,4.0,4.0,1.0
3.0,1.0,4.0,5.0,1.0
3.0,1.0,5.0,1.0,1.0
3.0,1.0,5.0,2.0,1.0
3.0,1.0,5.0,3.0,1.0
3.0,1.0,5.0,4.0,1.0
3.0,1.0,5.0,5.0,1.0
3.0,2.0,1.0,1.0,1.0
3.0,2.0,1.0,2.0,1.0
3.0,2.0,1.0,5.0,1.0
3.0,2.0,2.0,1.0,1.0
3.0,2.0,2.0,5.0,1.0
3.0,2.0,3.0,4.0,1.0
3.0,2.0,3.0,5.0,1.0
3.0,2.0,4.0,3.0,1.0
3.0,2.0,4.0,4.0,1.0
3.0,2.0,4.0,5.0,1.0
3.0,2.0,5.0,1.0,1.0
3.0,2.0,5.0,2.0,1.0
3.0,2.0,5.0,3.0,1.0
3.0,2.0,5.0,4.0,1.0
3.0,2.0,5.0,5.0,1.0
3.0,3.0,1.0,1.0,1.0
3.0,3.0,1.0,2.0,1.0
3.0,3.0,1.0,3.0,1.0
3.0,3.0,1.0,4.0,1.0
3.0,3.0,1.0,5.0,1.0
3.0,3.0,2.0,1.0,1.0
3.0,3.0,2.0,2.0,1.0
3.0,3.0,2.0,4.0,1.0
3.0,3.0,2.0,5.0,1.0
3.0,3.0,3.0,1.0,1.0
3.0,3.0,3.0,5.0,1.0
3.0,3.0,4.0,1.0,1.0
3.0,3.0,4.0,2.0,1.0
3.0,3.0,4.0,4.0,1.0
3.0,3.0,4.0,5.0,1.0
3.0,3.0,5.0,1.0,1.0
3.0,3.0,5.0,2.0,1.0
3.0,3.0,5.0,3.0,1.0
3.0,3.0,5.0,4.0,1.0
3.0,3.0,5.0,5.0,1.0
3.0,4.0,1.0,1.0,1.0
3.0,4.0,1.0,2.0,1.0
3.0,4.0,1.0,3.0,1.0
3.0,4.0,1.0,4.0,1.0
3.0,4.0,1.0,5.0,1.0
3.0,4.0,2.0,1.0,1.0
3.0,4.0,2.0,2.0,1.0
3.0,4.0,2.0,3.0,1.0
3.0,4.0,2.0,5.0,1.0
3.0,4.0,3.0,1.0,1.0
3.0,4.0,3.0,2.0,1.0
3.0,4.0,4.0,1.0,1.0
3.0,4.0,4.0,5.0,1.0
3.0,4.0,5.0,1.0,1.0
3.0,4.0,5.0,2.0,1.0
3.0,4.0,5.0,4.0,1.0
3.0,4.0,5.0,5.0,1.0
3.0,5.0,1.0,1.0,1.0
3.0,5.0,1.0,2.0,1.0
3.0,5.0,1.0,3.0,1.0
3.0,5.0,1.0,4.0,1.0
3.0,5.0,1.0,5.0,1.0
3.0,5.0,2.0,1.0,1.0
3.0,5.0,2.0,2.0,1.0
3.0,5.0,2.0,3.0,1.0
3.0,5.0,2.0,4.0,1.0
3.0,5.0,3.0,1.0,1.0
3.0,5.0,3.0,2.0,1.0
3.0,5.0,3.0,3.0,1.0
3.0,5.0,4.0,1.0,1.0
3.0,5.0,4.0,2.0,1.0
3.0,5.0,4.0,4.0,1.0
3.0,5.0,5.0,1.0,1.0
3.0,5.0,5.0,5.0,1.0
4.0,1.0,1.0,1.0,1.0
4.0,1.0,2.0,5.0,1.0
4.0,1.0,3.0,3.0,1.0
4.0,1.0,3.0,4.0,1.0
4.0,1.0,3.0,5.0,1.0
4.0,1.0,4.0,3.0,1.0
4.0,1.0,4.0,4.0,1.0
4.0,1.0,4.0,5.0,1.0
4.0,1.0,5.0,2.0,1.0
4.0,1.0,5.0,3.0,1.0
4.0,1.0,5.0,4.0,1.0
4.0,1.0,5.0,5.0,1.0
4.0,2.0,1.0,1.0,1.0
4.0,2.0,1.0,2.0,1.0
4.0,2.0,1.0,3.0,1.0
4.0,2.0,1.0,5.0,1.0
4.0,2.0,2.0,1.0,1.0
4.0,2.0,3.0,1.0,1.0
4.0,2.0,3.0,3.0,1.0
4.0,2.0,3.0,5.0,1.0
4.0,2.0,4.0,4.0,1.0
4.0,2.0,4.0,5.0,1.0
4.0,2.0,5.0,1.0,1.0
4.0,2.0,5.0,3.0,1.0
4.0,2.0,5.0,4.0,1.0
4.0,2.0,5.0,5.0,1.0
4.0,3.0,1.0,1.0,1.0
4.0,3.0,1.0,2.0,1.0
4.0,3.0,1.0,3.0,1.0
4.0,3.0,1.0,4.0,1.0
4.0,3.0,1.0,5.0,1.0
4.0,3.0,2.0,1.0,1.0
4.0,3.0,2.0,2.0,1.0
4.0,3.0,2.0,3.0,1.0
4.0,3.0,2.0,5.0,1.0
4.0,3.0,3.0,1.0,1.0
4.0,3.0,3.0,2.0,1.0
4.0,3.0,4.0,1.0,1.0
4.0,3.0,4.0,5.0,1.0
4.0,3.0,5.0,1.0,1.0
4.0,3.0,5.0,2.0,1.0
4.0,3.0,5.0,4.0,1.0
4.0,3.0,5.0,5.0,1.0
4.0,4.0,1.0,1.0,1.0
4.0,4.0,1.0,2.0,1.0
4.0,4.0,1.0,3.0,1.0
4.0,4.0,1.0,4.0,1.0
4.0,4.0,1.0,5.0,1.0
4.0,4.0,2.0,1.0,1.0
4.0,4.0,2.0,2.0,1.0
4.0,4.0,2.0,3.0,1.0
4.0,4.0,2.0,4.0,1.0
4.0,4.0,2.0,5.0,1.0
4.0,4.0,3.0,1.0,1.0
4.0,4.0,3.0,2.0,1.0
4.0,4.0,3.0,3.0,1.0
4.0,4.0,3.0,5.0,1.0
4.0,4.0,4.0,1.0,1.0
4.0,4.0,4.0,2.0,1.0
4.0,4.0,5.0,1.0,1.0
4.0,4.0,5.0,2.0,1.0
4.0,4.0,5.0,3.0,1.0
4.0,4.0,5.0,5.0,1.0
4.0,5.0,1.0,1.0,1.0
4.0,5.0,1.0,2.0,1.0
4.0,5.0,1.0,3.0,1.0
4.0,5.0,1.0,4.0,1.0
4.0,5.0,1.0,5.0,1.0
4.0,5.0,2.0,1.0,1.0
4.0,5.0,2.0,2.0,1.0
4.0,5.0,2.0,3.0,1.0
4.0,5.0,2.0,4.0,1.0
4.0,5.0,2.0,5.0,1.0
4.0,5.0,3.0,1.0,1.0
4.0,5.0,3.0,2.0,1.0
4.0,5.0,3.0,3.0,1.0
4.0,5.0,3.0,4.0,1.0
4.0,5.0,4.0,1.0,1.0
4.0,5.0,4.0,2.0,1.0
4.0,5.0,4.0,3.0,1.0
4.0,5.0,5.0,1.0,1.0
4.0,5.0,5.0,2.0,1.0
5.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,2.0,1.0
5.0,1.0,1.0,3.0,1.0
5.0,1.0,2.0,1.0,1.0
5.0,1.0,2.0,2.0,1.0
5.0,1.0,2.0,3.0,1.0
5.0,1.0,2.0,4.0,1.0
5.0,1.0,3.0,1.0,1.0
5.0,1.0,3.0,2.0,1.0
5.0,1.0,3.0,3.0,1.0
5.0,1.0,3.0,4.0,1.0
5.0,1.0,3.0,5.0,1.0
5.0,1.0,4.0,2.0,1.0
5.0,1.0,4.0,3.0,1.0
5.0,1.0,4.0,4.0,1.0
5.0,1.0,4.0,5.0,1.0
5.0,1.0,5.0,3.0,1.0
5.0,1.0,5.0,4.0,1.0
5.0,1.0,5.0,5.0,1.0
5.0,2.0,1.0,1.0,1.0
5.0,2.0,1.0,2.0,1.0
5.0,2.0,1.0,3.0,1.0
5.0,2.0,1.0,4.0,1.0
5.0,2.0,2.0,1.0,1.0
5.0,2.0,2.0,2.0,1.0
5.0,2.0,2.0,3.0,1.0
5.0,2.0,3.0,1.0,1.0
5.0,2.0,3.0,2.0,1.0
5.0,2.0,3.0,3.0,1.0
5.0,2.0,3.0,4.0,1.0
5.0,2.0,4.0,1.0,1.0
5.0,2.0,4.0,3.0,1.0
5.0,2.0,4.0,4.0,1.0
5.0,2.0,4.0,5.0,1.0
5.0,2.0,5.0,4.0,1.0
5.0,2.0,5.0,5.0,1.0
5.0,3.0,1.0,1.0,1.0
5.0,3.0,1.0,2.0,1.0
5.0,3.0,1.0,3.0,1.0
5.0,3.0,1.0,4.0,1.0
5.0,3.0,1.0,5.0,1.0
5.0,3.0,2.0,1.0,1.0
5.0,3.0,2.0,2.0,1.0
5.0,3.0,2.0,3.0,1.0
5.0,3.0,2.0,4.0,1.0
5.0,3.0,3.0,1.0,1.0
5.0,3.0,3.0,2.0,1.0
5.0,3.0,3.0,3.0,1.0
5.0,3.0,4.0,1.0,1.0
5.0,3.0,4.0,2.0,1.0
5.0,3.0,4.0,4.0,1.0
5.0,3.0,5.0,1.0,1.0
5.0,3.0,5.0,5.0,1.0
5.0,4.0,1.0,1.0,1.0
5.0,4.0,1.0,2.0,1.0
5.0,4.0,1.0,3.0,1.0
5.0,4.0,1.0,4.0,1.0
5.0,4.0,1.0,5.0,1.0
5.0,4.0,2.0,1.0,1.0
5.0,4.0,2.0,2.0,1.0
5.0,4.0,2.0,3.0,1.0
5.0,4.0,2.0,4.0,1.0
5.0,4.0,2.0,5.0,1.0
5.0,4.0,3.0,1.0,1.0
5.0,4.0,3.0,2.0,1.0
5.0,4.0,3.0,3.0,1.0
5.0,4.0,3.0,4.0,1.0
5.0,4.0,4.0,1.0,1.0
5.0,4.0,4.0,2.0,1.0
5.0,4.0,4.0,3.0,1.0
5.0,4.0,5.0,1.0,1.0
5.0,4.0,5.0,2.0,1.0
5.0,5.0,1.0,1.0,1.0
5.0,5.0,1.0,2.0,1.0
5.0,5.0,1.0,3.0,1.0
5.0,5.0,1.0,4.0,1.0
5.0,5.0,1.0,5.0,1.0
5.0,5.0,2.0,1.0,1.0
5.0,5.0,2.0,2.0,1.0
5.0,5.0,2.0,3.0,1.0
5.0,5.0,2.0,4.0,1.0
5.0,5.0,2.0,5.0,1.0
5.0,5.0,3.0,1.0,1.0
5.0,5.0,3.0,2.0,1.0
5.0,5.0,3.0,3.0,1.0
5.0,5.0,3.0,4.0,1.0
5.0,5.0,3.0,5.0,1.0
5.0,5.0,4.0,1.0,1.0
5.0,5.0,4.0,2.0,1.0
5.0,5.0,4.0,3.0,1.0
5.0,5.0,4.0,4.0,1.0
5.0,5.0,5.0,1.0,1.0
5.0,5.0,5.0,2.0,1.0
5.0,5.0,5.0,3.0,1.0
